Country_Name, Year, Beer_Large_Breweries, Beer_Small_Breweries, Beer_Produced, Beer_Consumed, Beer_Revenue
AUSTRIA, 2015, 214, 114, 902300000, 897700000, 189.000
BELGIUM, 2015, 199, , 1981100000, 795100000, 194.000
BULGARIA, 2015, 18, 6, 496000000, 530000000, 39.560
CROATIA, 2015, 6, , 337900000, 332200000, 83.580
CYPRUS, 2015, 4, 2, 34100000, 45700000, 12.350
CZECH_REPUBLIC, 2015, 390, 202, 1953000000, 1570300000, 170.040
DENMARK, 2015, 172, 132, 597000000, 343000000, 121.350
ESTONIA, 2015, 20, 17, 139800000, 90000000, 48.380
FINLAND, 2015, 59, 41, 397000000, 420900000, 605.000
FRANCE, 2015, 793, 690, 2030000000, 2060000000, 831.180
GERMANY, 2015, 1392, 723, 9562300000, 8601800000, 676.850
GREECE, 2015, 28, 15, 382000000, 382500000, 105.840
HUNGARY, 2015, 50, , 596500000, 654100000, 142.880
IRELAND, 2015, 50, , 775500000, 441400000, 417.280
ITALY, 2015, 688, 540, 1428600000, 1891400000, 619.000
LATVIA, 2015, 37, 34, 85600000, 152300000, 27.120
LITHUANIA, 2015, 75, 32, 310800000, 268000000, 52.680
LUXEMBOURG, 2015, 7, 15, 28700000, 30000000, 5.120
MALTA, 2015, 2, 1, 15400000, 21800000, 2.840
NETHERLANDS, 2015, 406, , 2401200000, 1169600000, 441.180
POLAND, 2015, 150, , 4089000000, 3770600000, 840.090
PORTUGAL, 2015, 64, 60, 646500000, 474100000, 70.800
ROMANIA, 2015, 30, 15, 1595000000, 1580000000, 157.650
SLOVAKIA, 2015, 51, 39, 286400000, 395600000, 57.210
SLOVENIA, 2015, 55, 50, 202900000, 158300000, 85.500
SPAIN, 2015, 352, 307, 3488800000, 3745600000, 317.860
SWEDEN, 2015, 219, 214, 468900000, 436800000, 424.770
NORWAY, 2015, 101, 76, 229000000, 253600000, 592.980
SWITZERLAND, 2015, 623, 573, 343800000, 462400000, 100.000
TURKEY, 2015, 12, 7, 981900000, 908200000, 13.900
UNITED_KINGDOM, 2015, 1580, , 4127000000, 4376200000, 4526.010
AUSTRIA, 2016, 235, 123, 922700000, 903000000, 196.000
BELGIUM, 2016, 224, , 2061600000, 768900000, 201.590
BULGARIA, 2016, 17, 7, 518000000, 550000000, 41.570
CROATIA, 2016, 6, , 334800000, 329200000, 82.730
CYPRUS, 2016, 3, 1, 36500000, 46800000, 12.350
CZECH_REPUBLIC, 2016, 398, 350, 2047500000, 1587500000, 170.410
DENMARK, 2016, 180, 140, 620000000, 368000000, 127.750
ESTONIA, 2016, 33, 30, 141600000, 88800000, 51.670
FINLAND, 2016, 82, 55, 410000000, 420800000, 606.000
FRANCE, 2016, 950, 850, 2065000000, 2119000000, 854.480
GERMANY, 2016, 1411, 740, 9495700000, 8553200000, 678.000
GREECE, 2016, 43, 25, 382700000, 388200000, 155.250
HUNGARY, 2016, 50, , 623900000, 670400000, 14.850
IRELAND, 2016, 64, , 768000000, 457600000, 430.000
ITALY, 2016, 757, 718, 1451600000, 1902900000, 661.000
LATVIA, 2016, 41, 38, 73900000, 151000000, 32.080
LITHUANIA, 2016, 72, 31, 299900000, 253200000, 52.900
LUXEMBOURG, 2016, 30, 22, 29000000, 31200000, 5.700
MALTA, 2016, 2, 1, 17000000, 23100000, 3.330
NETHERLANDS, 2016, 500, , 2455900000, 1187100000, 446.000
POLAND, 2016, 210, , 4136900000, 3790300000, 817.140
PORTUGAL, 2016, 94, 89, 647400000, 489100000, 75.420
ROMANIA, 2016, 34, 20, 1578000000, 1580000000, 137.920
SLOVAKIA, 2016, 61, 48, 301400000, 370800000, 56.970
SLOVENIA, 2016, 62, 60, 169600000, 163500000, 85.340
SPAIN, 2016, 405, 362, 3634300000, 3851000000, 327.820
SWEDEN, 2016, 283, 270, 444200000, 445400000, 416.290
NORWAY, 2016, 128, 85, 236100000, 266600000, 599.070
SWITZERLAND, 2016, 753, 703, 342200000, 460500000, 100.000
TURKEY, 2016, 10, 8, 956700000, 900300000, 
UNITED_KINGDOM, 2016, 1870, , 3808400000, 4373100000, 4039.340
AUSTRIA, 2017, 273, 129, 931200000, 898400000, 192.000
BELGIUM, 2017, 261, , , 701300000, 200.800
BULGARIA, 2017, 25, 13, 502000000, 540000000, 40.590
CROATIA, 2017, 6, , 339500000, 339800000, 85.440
CYPRUS, 2017, 3, 1, 38300000, 51500000, 13.500
CZECH_REPUBLIC, 2017, 450, 402, 2032200000, 1551800000, 171.520
DENMARK, 2017, 197, 157, 606000000, 358000000, 12.230
ESTONIA, 2017, 43, 40, 136900000, 90500000, 58.320
FINLAND, 2017, 94, 73, 403600000, 413200000, 596.000
FRANCE, 2017, 1100, 1000, 2100000000, 2150000000, 892.000
GERMANY, 2017, 1500, 832, 9301300000, 8358200000, 664.000
GREECE, 2017, 43, 30, 380000000, 380100000, 194.780
HUNGARY, 2017, 55, 75, 627900000, 675700000, 152.160
IRELAND, 2017, 72, 75, 801900000, 447900000, 424.000
ITALY, 2017, 868, 693, 1570000000, 1982500000, 703.000
LATVIA, 2017, 45, 42, 82000000, 160400000, 36.850
LITHUANIA, 2017, , , 272700000, 221300000, 88.570
LUXEMBOURG, 2017, 32, 29, 29000000, 34000000, 5.740
MALTA, 2017, 2, 1, 17500000, 24700000, 4.000
NETHERLANDS, 2017, 507, , 2431300000, 1193500000, 450.000
POLAND, 2017, 210, , 4038200000, 3722300000, 829.440
PORTUGAL, 2017, 120, 115, 699400000, 525100000, 84.390
ROMANIA, 2017, 45, 31, 1605000000, 1611000000, 133.530
SLOVAKIA, 2017, 68, 55, 310300000, 391400000, 57.540
SLOVENIA, 2017, 66, 64, 139900000, 160800000, 87.340
SPAIN, 2017, 452, 393, 3738600000, 3937300000, 342.960
SWEDEN, 2017, 311, 306, 442100000, 454200000, 41.940
NORWAY, 2017, 136, 107, 219900000, 261600000, 612.440
SWITZERLAND, 2017, 869, 818, 346400000, 462300000, 94.000
TURKEY, 2017, 15, 9, 959700000, 915100000, 
UNITED_KINGDOM, 2017, 1930, , 4048000000, 4592400000, 3939.770
AUSTRIA, 2018, 298, 126, 947200000, 919000000, 200.000
